"region","parti mm","Year2006"
"2506 Arjeplog","Folkpartiet",6.1
"2506 Arjeplog","Kristdemokraterna",4.8
"2506 Arjeplog","Milj�partiet",3.2
"2506 Arjeplog","Socialdemokraterna",45.0
"2506 Arjeplog","V�nsterpartiet",14.5
"2506 Arjeplog","Sverigedemokraterna",1.7
"2506 Arjeplog","�vriga partier",3.7
"2506 Arjeplog","ogiltiga valsedlar",..
"2506 Arjeplog","ej r�stande",..
"2510 Jokkmokk","Moderaterna",10.8
"2510 Jokkmokk","Centerpartiet",5.5
"2510 Jokkmokk","Folkpartiet",5.8
"2510 Jokkmokk","Kristdemokraterna",2.3
"2510 Jokkmokk","Milj�partiet",6.5
"2510 Jokkmokk","Socialdemokraterna",47.8
"2510 Jokkmokk","V�nsterpartiet",14.7
"2510 Jokkmokk","Sverigedemokraterna",1.0
"2510 Jokkmokk","�vriga partier",5.4
"2510 Jokkmokk","ogiltiga valsedlar",..
"2510 Jokkmokk","ej r�stande",..
"2513 �verkalix","Moderaterna",7.1
"2513 �verkalix","Centerpartiet",11.4
"2513 �verkalix","Folkpartiet",2.5
"2513 �verkalix","Kristdemokraterna",2.6
"2513 �verkalix","Milj�partiet",2.1
"2513 �verkalix","Socialdemokraterna",58.5
"2513 �verkalix","V�nsterpartiet",12.6
"2513 �verkalix","Sverigedemokraterna",0.8
"2513 �verkalix","�vriga partier",2.4
"2513 �verkalix","ogiltiga valsedlar",..
"2513 �verkalix","ej r�stande",..
"2514 Kalix","Moderaterna",10.3
"2514 Kalix","Centerpartiet",7.0
"2514 Kalix","Folkpartiet",3.3
"2514 Kalix","Kristdemokraterna",3.3
"2514 Kalix","Milj�partiet",4.7
"2514 Kalix","Socialdemokraterna",59.9
"2514 Kalix","V�nsterpartiet",7.0
"2514 Kalix","Sverigedemokraterna",1.7
"2514 Kalix","�vriga partier",2.7
"2514 Kalix","ogiltiga valsedlar",..
"2514 Kalix","ej r�stande",..
"2518 �vertorne�","Moderaterna",12.7
"2518 �vertorne�","Centerpartiet",14.9
"2518 �vertorne�","Folkpartiet",3.2
"2518 �vertorne�","Kristdemokraterna",4.6
"2518 �vertorne�","Milj�partiet",2.7
"2518 �vertorne�","Socialdemokraterna",43.9
"2518 �vertorne�","V�nsterpartiet",11.7
"2518 �vertorne�","Sverigedemokraterna",1.0
"2518 �vertorne�","�vriga partier",5.3
"2518 �vertorne�","ogiltiga valsedlar",..
"2518 �vertorne�","ej r�stande",..
"2521 Pajala","Moderaterna",10.0
"2521 Pajala","Centerpartiet",4.8
"2521 Pajala","Folkpartiet",2.2
"2521 Pajala","Kristdemokraterna",5.6
"2521 Pajala","Milj�partiet",2.1
"2521 Pajala","Socialdemokraterna",45.9
"2521 Pajala","V�nsterpartiet",22.8
"2521 Pajala","Sverigedemokraterna",1.4
"2521 Pajala","�vriga partier",5.2
"2521 Pajala","ogiltiga valsedlar",..
"2521 Pajala","ej r�stande",..
"2523 G�llivare","Moderaterna",11.9
"2523 G�llivare","Centerpartiet",2.6
"2523 G�llivare","Folkpartiet",2.4
"2523 G�llivare","Kristdemokraterna",2.8
"2523 G�llivare","Milj�partiet",2.9
"2523 G�llivare","Socialdemokraterna",52.8
"2523 G�llivare","V�nsterpartiet",17.8
"2523 G�llivare","Sverigedemokraterna",2.3
"2523 G�llivare","�vriga partier",4.4
"2523 G�llivare","ogiltiga valsedlar",..
"2523 G�llivare","ej r�stande",..
"2560 �lvsbyn","Moderaterna",7.8
"2560 �lvsbyn","Centerpartiet",8.6
"2560 �lvsbyn","Folkpartiet",3.1
"2560 �lvsbyn","Kristdemokraterna",4.7
"2560 �lvsbyn","Milj�partiet",2.1
"2560 �lvsbyn","Socialdemokraterna",56.7
"2560 �lvsbyn","V�nsterpartiet",11.3
"2560 �lvsbyn","Sverigedemokraterna",1.6
"2560 �lvsbyn","�vriga partier",4.4
"2560 �lvsbyn","ogiltiga valsedlar",..
"2560 �lvsbyn","ej r�stande",..
"2580 Lule�","Moderaterna",17.0
"2580 Lule�","Centerpartiet",6.6
"2580 Lule�","Folkpartiet",6.0
"2580 Lule�","Kristdemokraterna",4.4
"2580 Lule�","Milj�partiet",5.7
"2580 Lule�","Socialdemokraterna",47.0
"2580 Lule�","V�nsterpartiet",8.5
"2580 Lule�","Sverigedemokraterna",1.3
"2580 Lule�","�vriga partier",3.5
"2580 Lule�","ogiltiga valsedlar",..
"2580 Lule�","ej r�stande",..
"2581 Pite�","Moderaterna",10.5
"2581 Pite�","Centerpartiet",7.1
"2581 Pite�","Folkpartiet",4.0
"2581 Pite�","Kristdemokraterna",5.1
"2581 Pite�","Milj�partiet",3.8
"2581 Pite�","Socialdemokraterna",56.7
"2581 Pite�","V�nsterpartiet",8.5
"2581 Pite�","Sverigedemokraterna",0.8
"2581 Pite�","�vriga partier",3.6
"2581 Pite�","ogiltiga valsedlar",..
"2581 Pite�","ej r�stande",..
"2582 Boden","Moderaterna",18.0
"2582 Boden","Centerpartiet",5.5
"2582 Boden","Folkpartiet",4.2
"2582 Boden","Kristdemokraterna",4.7
"2582 Boden","Milj�partiet",2.9
"2582 Boden","Socialdemokraterna",48.9
"2582 Boden","V�nsterpartiet",8.8
"2582 Boden","Sverigedemokraterna",1.8
"2582 Boden","�vriga partier",5.1
"2582 Boden","ogiltiga valsedlar",..
"2582 Boden","ej r�stande",..
"2583 Haparanda","Moderaterna",17.2
"2583 Haparanda","Centerpartiet",12.3
"2583 Haparanda","Folkpartiet",2.3
"2583 Haparanda","Kristdemokraterna",3.7
"2583 Haparanda","Milj�partiet",2.1
"2583 Haparanda","Socialdemokraterna",51.4
"2583 Haparanda","V�nsterpartiet",6.3
"2583 Haparanda","Sverigedemokraterna",1.4
"2583 Haparanda","�vriga partier",3.5
"2583 Haparanda","ogiltiga valsedlar",..
"2583 Haparanda","ej r�stande",..
"2584 Kiruna","Moderaterna",9.5
"2584 Kiruna","Centerpartiet",3.3
"2584 Kiruna","Folkpartiet",3.1
"2584 Kiruna","Kristdemokraterna",3.9
"2584 Kiruna","Milj�partiet",3.7
"2584 Kiruna","Socialdemokraterna",51.8
"2584 Kiruna","V�nsterpartiet",15.0
"2584 Kiruna","Sverigedemokraterna",2.4
"2584 Kiruna","�vriga partier",7.2
"2584 Kiruna","ogiltiga valsedlar",..
"2584 Kiruna","ej r�stande",..
